top,left,qtr,time_remaining,result,shot_type,distance_ft,lead,lebron_team_score,opponent_team_score,opponent,team,season,color
63,300,1st Qtr,7:27,False,2,6,True,9,6,LAL,GSW,2023,red
133,389,1st Qtr,7:22,True,2,17,True,11,6,LAL,GSW,2023,green
326,247,1st Qtr,7:11,False,3,27,True,11,6,LAL,GSW,2023,red
249,89,1st Qtr,5:16,False,3,25,True,19,13,LAL,GSW,2023,red
282,158,1st Qtr,3:52,False,3,24,True,22,17,LAL,GSW,2023,red
200,142,1st Qtr,2:58,False,2,18,False,22,22,LAL,GSW,2023,red
41,217,2nd Qtr,6:11,False,2,3,True,39,33,LAL,GSW,2023,red
59,232,2nd Qtr,5:15,True,2,1,True,43,33,LAL,GSW,2023,green
53,252,2nd Qtr,4:30,True,2,1,True,46,37,LAL,GSW,2023,green
54,233,2nd Qtr,4:03,True,2,1,True,48,37,LAL,GSW,2023,green
103,464,2nd Qtr,2:48,False,3,23,True,51,39,LAL,GSW,2023,red
63,261,2nd Qtr,0:32,True,2,2,True,59,48,LAL,GSW,2023,green
118,471,3rd Qtr,5:27,True,3,24,True,84,64,LAL,GSW,2023,green
312,338,3rd Qtr,4:51,True,3,28,True,87,64,LAL,GSW,2023,green
367,192,3rd Qtr,3:47,False,3,32,True,89,64,LAL,GSW,2023,red
242,52,3rd Qtr,3:42,False,3,27,True,89,64,LAL,GSW,2023,red
264,111,4th Qtr,6:23,False,3,25,True,100,83,LAL,GSW,2023,red
151,10,4th Qtr,4:01,True,3,25,True,109,93,LAL,GSW,2023,green
59,233,4th Qtr,3:33,True,2,1,True,111,96,LAL,GSW,2023,green
304,268,4th Qtr,3:15,True,3,25,True,114,98,LAL,GSW,2023,green
248,398,4th Qtr,2:46,False,3,25,True,115,100,LAL,GSW,2023,red
274,96,1st Qtr,9:14,True,3,26,False,8,10,DEN,GSW,2023,green
75,284,1st Qtr,6:55,True,2,5,True,18,16,DEN,GSW,2023,green
283,408,1st Qtr,6:39,False,3,29,False,18,18,DEN,GSW,2023,red
312,233,1st Qtr,4:12,False,3,26,False,23,24,DEN,GSW,2023,red
257,391,2nd Qtr,5:59,False,3,25,False,41,55,DEN,GSW,2023,red
313,340,2nd Qtr,3:54,False,3,28,False,46,58,DEN,GSW,2023,red
84,289,2nd Qtr,2:17,True,2,6,False,48,64,DEN,GSW,2023,green
71,205,2nd Qtr,1:44,True,2,4,False,50,66,DEN,GSW,2023,green
147,270,3rd Qtr,9:46,False,2,10,False,57,75,DEN,GSW,2023,red
151,253,3rd Qtr,9:43,False,2,10,False,57,75,DEN,GSW,2023,red
268,95,3rd Qtr,9:21,False,3,26,False,57,77,DEN,GSW,2023,red
90,272,3rd Qtr,4:36,True,2,5,False,79,86,DEN,GSW,2023,green
143,322,3rd Qtr,2:42,False,2,12,False,81,91,DEN,GSW,2023,red
309,332,3rd Qtr,2:17,True,3,27,False,84,93,DEN,GSW,2023,green
72,323,4th Qtr,5:29,True,2,9,False,103,111,DEN,GSW,2023,green
88,283,4th Qtr,4:52,False,2,6,False,103,111,DEN,GSW,2023,red
54,12,4th Qtr,4:04,False,3,23,False,105,114,DEN,GSW,2023,red
253,68,4th Qtr,3:34,True,3,26,False,108,114,DEN,GSW,2023,green
225,47,4th Qtr,2:38,True,3,26,False,111,116,DEN,GSW,2023,green
92,202,4th Qtr,1:52,False,2,5,False,111,116,DEN,GSW,2023,red
384,344,4th Qtr,1:11,True,3,35,False,114,121,DEN,GSW,2023,green
188,397,4th Qtr,0:39,False,2,21,False,116,123,DEN,GSW,2023,red
213,38,1st Qtr,9:06,False,3,26,True,10,2,SAC,GSW,2023,red
80,226,1st Qtr,7:29,False,2,3,True,12,8,SAC,GSW,2023,red
233,37,1st Qtr,7:10,True,3,27,True,15,10,SAC,GSW,2023,green
213,187,1st Qtr,5:47,True,2,17,True,19,17,SAC,GSW,2023,green
82,276,1st Qtr,3:57,True,2,5,True,25,23,SAC,GSW,2023,green
169,374,2nd Qtr,7:15,True,2,18,True,58,54,SAC,GSW,2023,green
298,130,2nd Qtr,6:47,True,3,27,True,61,57,SAC,GSW,2023,green
314,330,2nd Qtr,6:22,True,3,28,True,64,57,SAC,GSW,2023,green
258,54,2nd Qtr,3:53,True,3,28,True,74,61,SAC,GSW,2023,green
185,15,2nd Qtr,2:50,True,3,26,True,79,63,SAC,GSW,2023,green
147,7,2nd Qtr,1:28,True,3,25,True,86,65,SAC,GSW,2023,green
59,4,2nd Qtr,0:44,False,3,24,True,89,69,SAC,GSW,2023,red
93,324,2nd Qtr,0:13,False,2,9,True,89,71,SAC,GSW,2023,red
218,38,3rd Qtr,10:48,True,3,26,True,92,75,SAC,GSW,2023,green
304,142,3rd Qtr,9:57,False,3,27,True,92,75,SAC,GSW,2023,red
208,374,3rd Qtr,9:16,True,2,21,True,94,75,SAC,GSW,2023,green
74,165,3rd Qtr,7:12,False,2,8,True,98,81,SAC,GSW,2023,red
285,436,3rd Qtr,3:03,False,3,30,True,109,85,SAC,GSW,2023,red
310,133,4th Qtr,4:42,False,3,28,True,125,113,SAC,GSW,2023,red
93,215,4th Qtr,2:33,False,2,5,True,126,118,SAC,GSW,2023,red
233,295,4th Qtr,1:36,False,2,19,True,126,120,SAC,GSW,2023,red
84,291,4th Qtr,1:10,False,2,6,True,126,120,SAC,GSW,2023,red
149,118,1st Qtr,9:52,True,2,16,True,7,4,PHO,GSW,2023,green
223,193,1st Qtr,5:57,False,2,18,False,12,17,PHO,GSW,2023,red
149,332,1st Qtr,4:09,False,2,13,False,16,23,PHO,GSW,2023,red
287,368,2nd Qtr,5:52,True,3,27,False,46,50,PHO,GSW,2023,green
279,377,2nd Qtr,2:29,False,3,26,False,55,60,PHO,GSW,2023,red
218,439,2nd Qtr,2:25,True,3,26,False,58,60,PHO,GSW,2023,green
308,166,2nd Qtr,1:20,True,3,27,False,63,65,PHO,GSW,2023,green
238,177,3rd Qtr,11:34,False,2,20,False,66,72,PHO,GSW,2023,red
61,237,3rd Qtr,8:57,True,2,1,False,74,79,PHO,GSW,2023,green
282,388,3rd Qtr,5:35,False,3,27,False,77,90,PHO,GSW,2023,red
97,219,4th Qtr,8:10,False,2,5,False,92,109,PHO,GSW,2023,red
248,448,4th Qtr,7:34,True,3,29,False,97,109,PHO,GSW,2023,green
333,318,4th Qtr,6:00,False,3,29,False,99,113,PHO,GSW,2023,red
66,245,4th Qtr,5:37,True,2,1,False,101,115,PHO,GSW,2023,green
171,244,4th Qtr,4:07,False,2,12,False,101,120,PHO,GSW,2023,red
259,453,4th Qtr,3:58,False,3,30,False,101,120,PHO,GSW,2023,red
367,239,4th Qtr,3:38,False,3,31,False,101,120,PHO,GSW,2023,red
53,240,1st Qtr,9:30,True,2,0,True,10,4,MIA,GSW,2023,green
69,283,1st Qtr,7:46,True,2,5,True,14,11,MIA,GSW,2023,green
333,135,1st Qtr,6:03,True,3,30,True,21,16,MIA,GSW,2023,green
325,232,1st Qtr,2:14,False,3,27,True,25,23,MIA,GSW,2023,red
333,328,2nd Qtr,7:35,False,3,29,False,41,41,MIA,GSW,2023,red
294,331,2nd Qtr,5:27,True,3,26,True,51,45,MIA,GSW,2023,green
80,284,2nd Qtr,2:46,True,2,5,True,59,50,MIA,GSW,2023,green
51,474,2nd Qtr,1:50,False,3,23,True,61,50,MIA,GSW,2023,red
218,449,3rd Qtr,11:48,False,3,27,True,63,59,MIA,GSW,2023,red
257,66,3rd Qtr,8:29,True,3,27,True,74,70,MIA,GSW,2023,green
338,343,3rd Qtr,5:18,True,3,30,False,77,77,MIA,GSW,2023,green
90,282,3rd Qtr,4:42,True,2,6,True,79,77,MIA,GSW,2023,green
388,231,3rd Qtr,4:20,False,3,34,True,79,77,MIA,GSW,2023,red
146,288,3rd Qtr,2:26,False,2,11,True,81,80,MIA,GSW,2023,red
126,15,3rd Qtr,1:39,True,3,24,True,88,82,MIA,GSW,2023,green
362,335,3rd Qtr,1:11,False,3,32,True,88,84,MIA,GSW,2023,red
279,126,4th Qtr,5:32,True,3,25,True,108,100,MIA,GSW,2023,green
116,267,4th Qtr,3:36,False,2,7,True,111,105,MIA,GSW,2023,red
97,309,4th Qtr,3:15,True,2,8,True,113,105,MIA,GSW,2023,green
30,17,4th Qtr,2:46,False,3,22,True,113,105,MIA,GSW,2023,red
313,248,4th Qtr,2:40,True,3,26,True,116,105,MIA,GSW,2023,green
236,204,4th Qtr,2:04,True,2,19,True,118,107,MIA,GSW,2023,green
297,177,1st Qtr,10:35,False,3,25,False,2,7,CHO,GSW,2023,red
344,286,1st Qtr,8:32,False,3,30,False,7,14,CHO,GSW,2023,red
66,227,1st Qtr,7:54,True,2,2,False,9,14,CHO,GSW,2023,green
277,202,1st Qtr,6:43,True,2,23,False,13,16,CHO,GSW,2023,green
62,244,1st Qtr,5:05,True,2,1,False,15,20,CHO,GSW,2023,green
80,202,1st Qtr,3:25,True,2,5,False,17,23,CHO,GSW,2023,green
285,343,1st Qtr,3:02,False,3,25,False,17,23,CHO,GSW,2023,red
310,140,2nd Qtr,5:27,False,3,28,False,40,45,CHO,GSW,2023,red
333,197,3rd Qtr,10:33,False,3,28,False,50,63,CHO,GSW,2023,red
328,208,3rd Qtr,6:53,True,3,28,False,60,67,CHO,GSW,2023,green
184,257,3rd Qtr,5:10,False,2,13,False,64,72,CHO,GSW,2023,red
212,34,3rd Qtr,4:48,True,3,26,False,67,72,CHO,GSW,2023,green
72,248,3rd Qtr,4:02,True,2,2,False,71,75,CHO,GSW,2023,green
59,258,3rd Qtr,3:21,True,2,2,False,74,78,CHO,GSW,2023,green
317,259,3rd Qtr,2:14,False,3,26,False,77,78,CHO,GSW,2023,red
331,294,4th Qtr,4:01,False,3,28,False,95,100,CHO,GSW,2023,red
328,184,4th Qtr,3:47,True,3,28,False,98,100,CHO,GSW,2023,green
190,232,4th Qtr,3:15,False,2,14,False,98,100,CHO,GSW,2023,red
74,245,4th Qtr,2:27,True,2,2,True,103,101,CHO,GSW,2023,green
248,414,4th Qtr,0:33,False,3,26,True,107,105,CHO,GSW,2023,red
289,111,4th Qtr,0:00,False,3,27,False,107,107,CHO,GSW,2023,red
366,358,1st OT,0:16,False,3,33,False,113,120,CHO,GSW,2023,red
342,384,1st Qtr,10:49,False,3,32,True,4,3,DET,GSW,2023,red
158,140,1st Qtr,7:26,True,2,15,True,16,9,DET,GSW,2023,green
318,249,1st Qtr,7:03,False,3,27,True,16,11,DET,GSW,2023,red
158,271,1st Qtr,5:49,False,2,11,True,19,13,DET,GSW,2023,red
319,242,1st Qtr,4:44,True,3,27,True,22,17,DET,GSW,2023,green
207,363,2nd Qtr,5:29,True,2,20,False,43,44,DET,GSW,2023,green
339,124,2nd Qtr,4:44,True,3,31,False,46,46,DET,GSW,2023,green
296,103,2nd Qtr,4:11,False,3,28,False,46,48,DET,GSW,2023,red
187,466,2nd Qtr,2:23,False,3,26,False,48,56,DET,GSW,2023,red
225,453,2nd Qtr,0:22,True,3,27,False,55,60,DET,GSW,2023,green
57,212,3rd Qtr,11:18,False,2,3,False,55,65,DET,GSW,2023,red
337,342,3rd Qtr,9:22,False,3,30,False,57,74,DET,GSW,2023,red
145,295,3rd Qtr,6:35,False,2,11,False,72,79,DET,GSW,2023,red
80,248,3rd Qtr,6:03,False,2,3,False,72,81,DET,GSW,2023,red
53,218,3rd Qtr,2:46,True,2,2,False,85,91,DET,GSW,2023,green
124,181,4th Qtr,8:13,True,2,9,False,97,105,DET,GSW,2023,green
